Date,IWM
2004-08-19,537.44
2004-08-18,541.61
2004-08-17,530
2004-08-16,528.06
2004-08-13,517.39
2004-08-12,517.1
2004-08-11,526.63
2004-08-10,529.83
2004-08-09,518.38
2004-08-06,519.65
2004-08-05,532.36
2004-08-04,542.67
2004-08-03,543.63
2004-08-02,551.93
2004-07-30,551.29
2004-07-29,549.83
2004-07-28,541.2
2004-07-27,544.61
2004-07-26,533.49
2004-07-23,539.23
2004-07-22,546.52
2004-07-21,548.57
2004-07-20,564.19
2004-07-19,554.73
2004-07-16,555.48
2004-07-15,562.16
2004-07-14,559.74
2004-07-13,562.69
2004-07-12,562.24
2004-07-09,563.73
2004-07-08,560.71
2004-07-07,572.03
2004-07-06,572.41
2004-07-02,582.72
2004-07-01,582.43
2004-06-30,591.52
2004-06-29,587.83
2004-06-28,584.1
2004-06-25,587.7
2004-06-24,579.05
2004-06-23,580.15
2004-06-22,571.89
2004-06-21,568.74
2004-06-18,570.54
2004-06-17,569.57
2004-06-16,570.07
2004-06-15,567.92
2004-06-14,557.67
2004-06-10,569.12
2004-06-09,568.58
2004-06-08,577.91
2004-06-07,578.9
2004-06-04,567.75
2004-06-03,562.44
2004-06-02,573.56
2004-06-01,572.49
2004-05-28,568.28
2004-05-27,568.56
2004-05-26,567.77
2004-05-25,565.39
2004-05-24,551.72
2004-05-21,545.81
2004-05-20,540.75
2004-05-19,540.86
2004-05-18,542.56
2004-05-17,535.34
2004-05-14,543.76
2004-05-13,547.17
2004-05-12,548.99
2004-05-11,548.67
2004-05-10,537.86
2004-05-07,548.56
2004-05-06,563.09
2004-05-05,570.06
2004-05-04,569.64
2004-05-03,565.48
2004-04-30,559.8
2004-04-29,567.25
2004-04-28,577.06
2004-04-27,590.76
2004-04-26,589.45
2004-04-23,590.71
2004-04-22,593.24
2004-04-21,583.22
2004-04-20,575.81
2004-04-19,586.95
2004-04-16,583.37
2004-04-15,580.3
2004-04-14,582.02
2004-04-13,585.83
2004-04-12,599.65
2004-04-08,597.88
2004-04-07,601.64
2004-04-06,599.33
2004-04-05,606.39
2004-04-02,603.45
2004-04-01,595.32
2004-03-31,590.31
2004-03-30,589.4
2004-03-29,583.39
2004-03-26,572.92
2004-03-25,571.53
2004-03-24,557.63
2004-03-23,560.92
2004-03-22,558.99
2004-03-19,570.74
2004-03-18,574.55
2004-03-17,578.57
2004-03-16,566.64
2004-03-15,566.95
2004-03-12,582.84
2004-03-11,568.74
2004-03-10,575.01
2004-03-09,585.95
2004-03-08,592.51
2004-03-05,599.54
2004-03-04,598.38
2004-03-03,591.32
2004-03-02,591.06
2004-03-01,594.77
2004-02-27,585.56
2004-02-26,583.86
2004-02-25,579.04
2004-02-24,571.87
2004-02-23,570.2
2004-02-20,579.89
2004-02-19,582.59
2004-02-18,591.48
2004-02-17,594.48
2004-02-13,585.14
2004-02-12,592.75
2004-02-11,597.07
2004-02-10,592.83
2004-02-09,585.49
2004-02-06,584.07
2004-02-05,569.54
2004-02-04,564.03
2004-02-03,579.15
2004-02-02,580.54
2004-01-30,580.76
2004-01-29,579.86
2004-01-28,583.91
2004-01-27,595.17
2004-01-26,601.5
2004-01-23,596.14
2004-01-22,591.73
2004-01-21,597.48
2004-01-20,597.98
2004-01-16,590.41
2004-01-15,586.36
2004-01-14,586.12
2004-01-13,581.16
2004-01-12,583.01
2004-01-09,575.2
2004-01-08,579.62
2004-01-07,574.62
2004-01-06,569.89
2004-01-05,568.92
2004-01-02,560.85
2003-12-31,556.91
2003-12-30,565.47
2003-12-29,563.88
2003-12-26,554.9
2003-12-24,552.35
2003-12-23,555.03
2003-12-22,549.37
2003-12-19,546.88
2003-12-18,546.9
2003-12-17,538.72
2003-12-16,537.74
2003-12-15,535.25
2003-12-12,547.59
2003-12-11,542.92
2003-12-10,528.49
2003-12-09,534.54
2003-12-08,543.04
2003-12-05,539.01
2003-12-04,544.15
2003-12-03,545.19
2003-12-02,553.6
2003-12-01,554.59
2003-11-28,546.51
2003-11-26,545.31
2003-11-25,543.18
2003-11-24,539.51
2003-11-21,525.93
2003-11-20,523.08
2003-11-19,525.62
2003-11-18,521.68
2003-11-17,526.21
2003-11-14,532.96
2003-11-13,541.2
2003-11-12,540.66
2003-11-11,528.57
2003-11-10,533.21
2003-11-07,542.96
2003-11-06,542.94
2003-11-05,538.91
2003-11-04,538.87
2003-11-03,537.84
2003-10-31,528.22
2003-10-30,530.37
2003-10-29,531.81
2003-10-28,525.85
2003-10-27,515.35
2003-10-24,506.43
2003-10-23,510.49
2003-10-22,513.15
2003-10-21,525.53
2003-10-20,521.44
2003-10-17,520.36
2003-10-16,529.64
2003-10-15,527.35
2003-10-14,531.84
2003-10-13,527.57
2003-10-10,519.06
2003-10-09,521.34
2003-10-08,515.68
2003-10-07,520.77
2003-10-06,516.72
2003-10-03,512.28
2003-10-02,503.2
2003-10-01,500.32
2003-09-30,487.68
2003-09-29,492.71
2003-09-26,485.29
2003-09-25,495.06
2003-09-24,507.86
2003-09-23,519.36
2003-09-22,513.65
2003-09-19,520.2
2003-09-18,519.46
2003-09-17,515.1
2003-09-16,515.66
2003-09-15,507.64
2003-09-12,509.06
2003-09-11,507.43
2003-09-10,501.76
2003-09-09,513.57
2003-09-08,517.13
2003-09-05,508.87
2003-09-04,512.56
2003-09-03,510.71
2003-09-02,507.5
2003-08-29,497.42
2003-08-28,495.81
2003-08-27,490.92
2003-08-26,486.51
2003-08-25,483.87
2003-08-22,485.51
2003-08-21,494.82
2003-08-20,489.46
2003-08-19,488.7
2003-08-18,480.92
2003-08-15,471.92
2003-08-14,471.22
2003-08-13,467.47
2003-08-12,466.95
2003-08-11,459.27
2003-08-08,453.94
2003-08-07,453.77
2003-08-06,453.91
2003-08-05,457.45
2003-08-04,464.77
2003-08-01,468.08
2003-07-31,476.02
2003-07-30,472.8
2003-07-29,473.6
2003-07-28,473.83
2003-07-25,468.88
2003-07-24,465.26
2003-07-23,466.14
2003-07-22,464
2003-07-21,457.17
2003-07-18,464.76
2003-07-17,459.93
2003-07-16,473.68
2003-07-15,476.93
2003-07-14,479.03
2003-07-11,473.77
2003-07-10,469.03
2003-07-09,476.99
2003-07-08,473.97
2003-07-07,465.71
2003-07-03,456.35
2003-07-02,458.89
2003-07-01,449.17
2003-06-30,448.37
2003-06-27,448.75
2003-06-26,449.9
2003-06-25,443.21
2003-06-24,440.89
2003-06-23,439.41
2003-06-20,449.56
2003-06-19,450.33
2003-06-18,457.51
2003-06-17,458.01
2003-06-16,457.47
2003-06-13,449.71
2003-06-12,456.74
2003-06-11,455.5
2003-06-10,450.96
2003-06-09,444.79
2003-06-06,453.94
2003-06-05,456.69
2003-06-04,451.23
2003-06-03,443.87
2003-06-02,442.63
2003-05-30,441
2003-05-29,432.64
2003-05-28,430.48
2003-05-27,427.71
2003-05-23,418.4
2003-05-22,415.09
2003-05-21,410.73
2003-05-20,409.03
2003-05-19,408.32
2003-05-16,414.69
2003-05-15,422.05
2003-05-14,419.44
2003-05-13,419.23
2003-05-12,418.2
2003-05-09,413.53
2003-05-08,407.68
2003-05-07,410.23
2003-05-06,412.75
2003-05-05,409.8
2003-05-02,407.67
2003-05-01,398.83
2003-04-30,398.68
2003-04-29,395.78
2003-04-28,395.2
2003-04-25,388.5
2003-04-24,392.27
2003-04-23,394.97
2003-04-22,391.16
2003-04-21,385.3
2003-04-17,383.7
2003-04-16,377.73
2003-04-15,379.6
2003-04-14,377.61
2003-04-11,371.3
2003-04-10,372.69
2003-04-09,372.28
2003-04-08,374.66
2003-04-07,376.57
2003-04-04,373.28
2003-04-03,375.22
2003-04-02,376.3
2003-04-01,368.69
2003-03-31,364.54
2003-03-28,368.7
2003-03-27,369.5
2003-03-26,368.18
2003-03-25,371.79
2003-03-24,367.25
2003-03-21,376.23
2003-03-20,370.49
2003-03-19,368.51
2003-03-18,368
2003-03-17,365.4
2003-03-14,354.39
2003-03-13,355.44
2003-03-12,345.94
2003-03-11,347.03
2003-03-10,348.01
2003-03-07,354.18
2003-03-06,353.84
2003-03-05,356.54
2003-03-04,356.51
2003-03-03,359.31
2003-02-28,360.52
2003-02-27,361.43
2003-02-26,357.97
2003-02-25,361.2
2003-02-24,358.22
2003-02-21,364.36
2003-02-20,359.74
2003-02-19,360.28
2003-02-18,364.53
2003-02-14,358.5
2003-02-13,354.77
2003-02-12,355.38
2003-02-11,359.96
2003-02-10,362.1
2003-02-07,358.78
2003-02-06,364.74
2003-02-05,366.99
2003-02-04,368.72
2003-02-03,370.25
2003-01-31,372.17
2003-01-30,367.62
2003-01-29,374.84
2003-01-28,373.17
2003-01-27,368.58
2003-01-24,375.06
2003-01-23,383.71
2003-01-22,380.53
2003-01-21,383.17
2003-01-17,388.1
2003-01-16,394.88
2003-01-15,395.53
2003-01-14,398.45
2003-01-13,396.18
2003-01-10,396.44
2003-01-09,395.94
2003-01-08,389.07
2003-01-07,393.95
2003-01-06,397
2003-01-03,390.31
2003-01-02,392.58
2002-12-31,383.09
2002-12-30,382.23
2002-12-27,384.16
2002-12-26,389.4
2002-12-24,388.12
2002-12-23,389.73
2002-12-20,386.88
2002-12-19,383.41
2002-12-18,383.93
2002-12-17,391.25
2002-12-16,394.9
2002-12-13,387.98
2002-12-12,395.36
2002-12-11,393.88
2002-12-10,393.47
2002-12-09,386.29
2002-12-06,396.72
2002-12-05,394.45
2002-12-04,397.53
2002-12-03,400.83
2002-12-02,408.54
2002-11-29,406.35
2002-11-27,410.24
2002-11-26,398.32
2002-11-25,404.85
2002-11-22,400
2002-11-21,397.68
2002-11-20,388.59
2002-11-19,379.57
2002-11-18,382.58
2002-11-15,385.92
2002-11-14,386.24
2002-11-13,376.11
2002-11-12,374.69
2002-11-11,369.14
2002-11-08,379
2002-11-07,383.15
2002-11-06,392.73
2002-11-05,386.07
2002-11-04,386.97
2002-11-01,383.45
2002-10-31,373.5
2002-10-30,374.17
2002-10-29,368.63
2002-10-28,369.01
2002-10-25,372.64
2002-10-24,366.02
2002-10-23,368.95
2002-10-22,362.66
2002-10-21,368.63
2002-10-18,363.37
2002-10-17,362.57
2002-10-16,350.85
2002-10-15,360.52
2002-10-14,346.53
2002-10-11,344.93
2002-10-10,336.18
2002-10-09,327.04
2002-10-08,340.32
2002-10-07,338.29
2002-10-04,347.98
2002-10-03,356.85
2002-10-02,360.22
2002-10-01,368.09
2002-09-30,362.27
2002-09-27,361.78
2002-09-26,370.69
2002-09-25,365.14
2002-09-24,356.58
2002-09-23,358.68
2002-09-20,367.28
2002-09-19,365.54
2002-09-18,376.75
2002-09-17,379.31
2002-09-16,386.13
2002-09-13,389.99
2002-09-12,386.27
2002-09-11,393.37
2002-09-10,394.16
2002-09-09,392.47
2002-09-06,391.57
2002-09-05,381.06
2002-09-04,389.75
2002-09-03,379.13
2002-08-30,390.96
2002-08-29,394.4
2002-08-28,389.38
2002-08-27,397.45
2002-08-26,407.73
2002-08-23,400.13
2002-08-22,409.67
2002-08-21,406.79
2002-08-20,397.84
2002-08-19,401.29
2002-08-16,395.97
2002-08-15,390.73
2002-08-14,389.41
2002-08-13,377.76
2002-08-12,388.56
2002-08-09,388.45
2002-08-08,389.84
2002-08-07,383.47
2002-08-06,380.79
2002-08-05,367.12
2002-08-02,376.45
2002-08-01,389.21
2002-07-31,392.42
2002-07-30,400.91
2002-07-29,400.81
2002-07-26,382.26
2002-07-25,378.11
2002-07-24,378.56
2002-07-23,363.99
2002-07-22,379.65
2002-07-19,386.2
2002-07-18,396.71
2002-07-17,409.69
2002-07-16,407.27
2002-07-15,409.08
2002-07-12,413.28
2002-07-11,416.68
2002-07-10,419.78
2002-07-09,429.25
2002-07-08,433.61
2002-07-05,440.92
2002-07-03,429.47
2002-07-02,432.84
2002-07-01,447.73
2002-06-28,462.64
2002-06-27,458.72
2002-06-26,452.97
2002-06-25,452.45
2002-06-24,459.09
2002-06-21,461.07
2002-06-20,460.25
2002-06-19,462.92
2002-06-18,469.71
2002-06-17,470.74
2002-06-14,459.07
2002-06-13,455.98
2002-06-12,462.99
2002-06-11,462.78
2002-06-10,469.29
2002-06-07,470.51
2002-06-06,465.29
2002-06-05,475.04
2002-06-04,473.76
2002-06-03,474.39
2002-05-31,487.47
2002-05-30,487.83
2002-05-29,487.6
2002-05-28,492.41
2002-05-24,493.64
2002-05-23,501.24
2002-05-22,493.91
2002-05-21,495.46
2002-05-20,503.17
2002-05-17,508.94
2002-05-16,507.4
2002-05-15,513.54
2002-05-14,511.72
2002-05-13,499.72
2002-05-10,492.73
2002-05-09,501.39
2002-05-08,509.75
2002-05-07,498.98
2002-05-06,502.91
2002-05-03,512.32
2002-05-02,513.37
2002-05-01,510.83
2002-04-30,510.67
2002-04-29,500.54
2002-04-26,501.5
2002-04-25,508.85
2002-04-24,507.32
2002-04-23,510.29
2002-04-22,510.93
2002-04-19,517.4
2002-04-18,518.57
2002-04-17,518.77
2002-04-16,522.95
2002-04-15,512.74
2002-04-12,515.46
2002-04-11,503.73
2002-04-10,511.3
2002-04-09,503.01
2002-04-08,503.01
2002-04-05,497.76
2002-04-04,498.37
2002-04-03,496.6
2002-04-02,500.49
2002-04-01,504.5
2002-03-28,506.46
2002-03-27,505.85
2002-03-26,501.66
2002-03-25,496.39
2002-03-22,502.39
2002-03-21,505.44
2002-03-20,499.04
2002-03-19,504.73
2002-03-18,502.8
2002-03-15,499.12
2002-03-14,497.76
2002-03-13,495.45
2002-03-12,498.9
2002-03-11,500.75
2002-03-08,499.85
2002-03-07,494.92
2002-03-06,494.8
2002-03-05,487.59
2002-03-04,488
2002-03-01,478.34
2002-02-28,469.36
2002-02-27,472.61
2002-02-26,471.29
2002-02-25,468.19
2002-02-22,465.07
2002-02-21,458.44
2002-02-20,467.25
2002-02-19,459.98
2002-02-15,469.25
2002-02-14,470.75
2002-02-13,476.33
2002-02-12,472.01
2002-02-11,471.32
2002-02-08,466.67
2002-02-07,458.4
2002-02-06,462.41
2002-02-05,468.82
2002-02-04,470.09
2002-02-01,480.04
2002-01-31,483.1
2002-01-30,479.72
2002-01-29,473.98
2002-01-28,481.28
2002-01-25,479.35
2002-01-24,479.73
2002-01-23,477.45
2002-01-22,469.43
2002-01-18,474.37
2002-01-17,482.39
2002-01-16,476.42
2002-01-15,485
2002-01-14,483.01
2002-01-11,489.94
2002-01-10,495.31
2002-01-09,494.74
2002-01-08,497.9
2002-01-07,493.18
2002-01-04,499.3
2002-01-03,495.51
2002-01-02,487.19
2001-12-31,488.5
2001-12-28,493.62
2001-12-27,492.62
2001-12-26,490.19
2001-12-24,485.81
2001-12-21,484.02
2001-12-20,474.08
2001-12-19,482.07
2001-12-18,485.49
2001-12-17,479.94
2001-12-14,471.29
2001-12-13,468.67
2001-12-12,475.31
2001-12-11,474.77
2001-12-10,474.18
2001-12-07,481.21
2001-12-06,482.23
2001-12-05,479.42
2001-12-04,467.84
2001-12-03,457.03
2001-11-30,460.78
2001-11-29,463.33
2001-11-28,453.7
2001-11-27,460.71
2001-11-26,461.22
2001-11-23,458.42
2001-11-21,452.31
2001-11-20,453.9
2001-11-19,457.71
2001-11-16,451.31
2001-11-15,449.39
2001-11-14,452.82
2001-11-13,448.34
2001-11-12,440.48
2001-11-09,438.1
2001-11-08,439.06
2001-11-07,440.8
2001-11-06,442.78
2001-11-05,437.54
2001-11-02,433.07
2001-11-01,434.88
2001-10-31,428.17
2001-10-30,422.83
2001-10-29,429.41
2001-10-26,438.65
2001-10-25,435.96
2001-10-24,427.65
2001-10-23,427.37
2001-10-22,430.5
2001-10-19,425.7
2001-10-18,421.06
2001-10-17,424.49
2001-10-16,434.53
2001-10-15,430.09
2001-10-12,428.59
2001-10-11,431.04
2001-10-10,421.66
2001-10-09,408.68
2001-10-08,412.18
2001-10-05,414.97
2001-10-04,417.04
2001-10-03,413.22
2001-10-02,401.79
2001-10-01,397.6
2001-09-28,404.87
2001-09-27,392.96
2001-09-26,389.79
2001-09-25,396.18
2001-09-24,393.79
2001-09-21,378.89
2001-09-20,387.65
2001-09-19,403.2
2001-09-18,411.66
2001-09-17,417.67
2001-09-10,440.73
2001-09-07,445.19
2001-09-06,453.39
2001-09-05,462.51
2001-09-04,466.96
2001-08-31,468.56
2001-08-30,468.06
2001-08-29,473.34
2001-08-28,474.2
2001-08-27,478.93
2001-08-24,480.81
2001-08-23,473.42
2001-08-22,477.18
2001-08-21,472.24
2001-08-20,478.87
2001-08-17,475.65
2001-08-16,481.68
2001-08-15,478.95
2001-08-14,480.19
2001-08-13,477.6
2001-08-10,475.52
2001-08-09,474.17
2001-08-08,472.62
2001-08-07,480.33
2001-08-06,480.96
2001-08-03,487.15
2001-08-02,488.99
2001-08-01,489.24
2001-07-31,484.78
2001-07-30,484.71
2001-07-27,485.01
2001-07-26,485.07
2001-07-25,476.99
2001-07-24,474.26
2001-07-23,482.7
2001-07-20,487.93
2001-07-19,487.54
2001-07-18,483.62
2001-07-17,490.57
2001-07-16,483.8
2001-07-13,490.71
2001-07-12,489.04
2001-07-11,475.83
2001-07-10,478.14
2001-07-09,485.98
2001-07-06,483.26
2001-07-05,492.73
2001-07-03,496.83
2001-07-02,498.39
2001-06-29,512.64
2001-06-28,502.99
2001-06-27,495.58
2001-06-26,490.82
2001-06-25,484.19
2001-06-22,488.65
2001-06-21,497.82
2001-06-20,495.86
2001-06-19,488.73
2001-06-18,490.53
2001-06-15,495.13
2001-06-14,495.38
2001-06-13,505.12
2001-06-12,506.93
2001-06-11,506.93
2001-06-08,511.64
2001-06-07,514.77
2001-06-06,512.58
2001-06-05,516.48
2001-06-04,507.32
2001-06-01,501.72
2001-05-31,496.5
2001-05-30,493.96
2001-05-29,502.37
2001-05-25,508.62
2001-05-24,510.4
2001-05-23,507.36
2001-05-22,517.23
2001-05-21,515.91
2001-05-18,506.28
2001-05-17,504.76
2001-05-16,497.21
2001-05-15,489.63
2001-05-14,486.64
2001-05-11,487.36
2001-05-10,490.58
2001-05-09,490.18
2001-05-08,491.77
2001-05-07,489.64
2001-05-04,492.89
2001-05-03,485.65
2001-05-02,491.64
2001-05-01,490.47
2001-04-30,485.32
2001-04-27,483.97
2001-04-26,477.56
2001-04-25,472.74
2001-04-24,462.35
2001-04-23,461.07
2001-04-20,466.71
2001-04-19,472.4
2001-04-18,466.51
2001-04-17,455.58
2001-04-16,450.9
2001-04-12,455.02
2001-04-11,449.25
2001-04-10,451.84
2001-04-09,441.67
2001-04-06,434.66
2001-04-05,444.73
2001-04-04,425.74
2001-04-03,426.96
2001-04-02,439.76
2001-03-30,450.53
2001-03-29,441.53
2001-03-28,442.2
2001-03-27,452.88
2001-03-26,447.38
2001-03-23,443.27
2001-03-22,432.8
2001-03-21,435.74
2001-03-20,444.48
2001-03-19,451.27
2001-03-16,441.8
2001-03-15,452.16
2001-03-14,453.69
2001-03-13,462.26
2001-03-12,458.4
2001-03-09,473.65
2001-03-08,481.49
2001-03-07,484.84
2001-03-06,481.13
2001-03-05,475.79
2001-03-02,476.88
2001-03-01,473.3
2001-02-28,474.37
2001-02-27,478.75
2001-02-26,488.31
2001-02-23,477.45
2001-02-22,477.26
2001-02-21,483.51
2001-02-20,491.14
2001-02-16,499.28
2001-02-15,508.85
2001-02-14,503.49
2001-02-13,502.57
2001-02-12,505.35
2001-02-09,497.05
2001-02-08,502.89
2001-02-07,507.08
2001-02-06,505.76
2001-02-05,500.74
2001-02-02,501.5
2001-02-01,508.94
2001-01-31,508.34
2001-01-30,511.66
2001-01-29,507.91
2001-01-26,498.68
2001-01-25,499
2001-01-24,502.25
2001-01-23,502.06
2001-01-22,490.15
2001-01-19,488.09
2001-01-18,494.63
2001-01-17,493.46
2001-01-16,493.28
2001-01-12,485.75
2001-01-11,483.86
2001-01-10,475.45
2001-01-09,463.95
2001-01-08,461.64
2001-01-05,463.14
2001-01-04,477.2
2001-01-03,484.39
2001-01-02,462.49
2000-12-29,483.53
2000-12-28,494.03
2000-12-27,479.3
2000-12-26,466.63
2000-12-22,462.99
2000-12-21,447.03
2000-12-20,443.8
2000-12-19,458.78
2000-12-18,463.25
2000-12-15,458.03
2000-12-14,461.82
2000-12-13,469.91
2000-12-12,477.76
2000-12-11,487.23
2000-12-08,479.07
2000-12-07,461.1
2000-12-06,463.54
2000-12-05,471.17
2000-12-04,450.39
2000-12-01,456.84
2000-11-30,445.94
2000-11-29,454.6
2000-11-28,459.02
2000-11-27,471.7
2000-11-24,471.87
2000-11-22,457.9
2000-11-21,466.79
2000-11-20,470.24
2000-11-17,482.61
2000-11-16,481.64
2000-11-15,491.79
2000-11-14,486.91
2000-11-13,476.55
2000-11-10,480.9
2000-11-09,495.33
2000-11-08,500.68
2000-11-07,506.01
2000-11-06,503.96
2000-11-03,507.75
2000-11-02,506.97
2000-11-01,495.18
2000-10-31,497.68
2000-10-30,482.72
2000-10-27,479.85
2000-10-26,479.76
2000-10-25,475.21
2000-10-24,487.87
2000-10-23,489.96
2000-10-20,487.45
2000-10-19,481.3
2000-10-18,466.21
2000-10-17,470.88
2000-10-16,481.75
2000-10-13,480.39
2000-10-12,462.97
2000-10-11,474.74
2000-10-10,481.63
2000-10-09,489.53
2000-10-06,491.02
2000-10-05,502.67
2000-10-04,507.49
2000-10-03,504.67
2000-10-02,511.67
2000-09-29,521.37
2000-09-28,523.74
2000-09-27,508.13
2000-09-26,509.9
2000-09-25,515.38
2000-09-22,518.82
2000-09-21,514.36
2000-09-20,521.43
2000-09-19,523.31
2000-09-18,516.68
2000-09-15,530.88
2000-09-14,539.21
2000-09-13,534
2000-09-12,532.43
2000-09-11,533.62
2000-09-08,535.7
2000-09-07,542.82
2000-09-06,536.32
2000-09-05,539.02
2000-09-01,541.91
2000-08-31,537.89
2000-08-30,532.33
2000-08-29,529.63
2000-08-28,526.48
2000-08-25,525.11
2000-08-24,523.3
2000-08-23,517.88
2000-08-22,517.46
2000-08-21,516.45
2000-08-18,515.51
2000-08-17,516.46
2000-08-16,512.74
2000-08-15,509.93
2000-08-14,514.48
2000-08-11,510.27
2000-08-10,501.65
2000-08-09,507.5
2000-08-08,508.72
2000-08-07,509.87
2000-08-04,503.63
2000-08-03,499.45
2000-08-02,500.22
2000-08-01,497.77
2000-07-31,500.64
2000-07-28,490.22
2000-07-27,501.61
2000-07-26,513.81
2000-07-25,514.33
2000-07-24,514.25
2000-07-21,522.7
2000-07-20,534.75
2000-07-19,527.86
2000-07-18,536.28
2000-07-17,545.18
2000-07-14,542.63
2000-07-13,542.76
2000-07-12,540.25
2000-07-11,529.74
2000-07-10,530.83
2000-07-07,528.22
2000-07-06,523.32
2000-07-05,518.25
2000-07-03,524.04
2000-06-30,517.23
2000-06-29,512.58
2000-06-28,520.99
2000-06-27,508.08
2000-06-26,516.36
2000-06-23,510.41
2000-06-22,515.01
2000-06-21,527.61
2000-06-20,525.69
2000-06-19,522.79
2000-06-16,513.74
2000-06-15,512.25
2000-06-14,509.67
2000-06-13,513.75
2000-06-12,508.51
2000-06-09,523.06
2000-06-08,514.54
2000-06-07,516.54
2000-06-06,511.65
2000-06-05,513.3
2000-06-02,513.03
2000-06-01,492.47
2000-05-31,476.18
2000-05-30,476.7
2000-05-26,457.37
2000-05-25,456.17
2000-05-24,461.74
2000-05-23,459.01
2000-05-22,471.67
2000-05-19,479.7
2000-05-18,490.95
2000-05-17,499.66
2000-05-16,505.98
2000-05-15,497.81
2000-05-12,490.94
2000-05-11,489.39
2000-05-10,474.28
2000-05-09,490.86
2000-05-08,500.08
2000-05-05,512.84
2000-05-04,501.91
2000-05-03,495.56
2000-05-02,505.35
2000-05-01,518.93
2000-04-28,506.25
2000-04-27,494.58
2000-04-26,484.24
2000-04-25,489.03
2000-04-24,468.54
2000-04-20,481.84
2000-04-19,486.23
2000-04-18,486.09
2000-04-17,459.26
2000-04-14,453.72
2000-04-13,489.22
2000-04-12,493.44
2000-04-11,510.13
2000-04-10,518.66
2000-04-07,542.99
2000-04-06,532.5
2000-04-05,518.04
2000-04-04,506.12
2000-04-03,516.04
2000-03-31,539.09
2000-03-30,531.57
2000-03-29,543
2000-03-28,559.04
2000-03-27,573.65
2000-03-24,574.01
2000-03-23,573.79
2000-03-22,571.19
2000-03-21,552.79
2000-03-20,549.2
2000-03-17,574.77
2000-03-16,574.24
2000-03-15,558.87
2000-03-14,572.99
2000-03-13,590.14
2000-03-10,603.81
2000-03-09,606.05
2000-03-08,594.68
2000-03-07,595.47
2000-03-06,601.64
2000-03-03,597.88
2000-03-02,584.04
2000-03-01,588.35
2000-02-29,577.71
2000-02-28,557.68
2000-02-25,556.74
2000-02-24,554.04
2000-02-23,549.91
2000-02-22,540.95
2000-02-18,545.68
2000-02-17,558.42
2000-02-16,547.76
2000-02-15,540.24
2000-02-14,539.94
2000-02-11,537.1
2000-02-10,542.21
2000-02-09,536
2000-02-08,537.49
2000-02-07,532.39
2000-02-04,525.52
2000-02-03,521.63
2000-02-02,509.89
2000-02-01,503.75
2000-01-31,496.23
2000-01-28,504.62
2000-01-27,517.02
2000-01-26,521.04
2000-01-25,521.59
2000-01-24,522.95
2000-01-21,533.94
2000-01-20,527.28
2000-01-19,520.02
2000-01-18,513.46
2000-01-14,507.56
2000-01-13,501.19
2000-01-12,490.04
2000-01-11,492.61
2000-01-10,501.89
2000-01-07,488.31
2000-01-06,475.34
2000-01-05,478.83
2000-01-04,478.38
2000-01-03,496.42
1999-12-31,504.75
1999-12-30,496.59
1999-12-29,497.01
1999-12-28,488.48
1999-12-27,484.46
1999-12-23,482.43
1999-12-22,477.94
1999-12-21,475.79
1999-12-20,467.19
1999-12-17,466.21
1999-12-16,465.26
1999-12-15,461.32
1999-12-14,462.75
1999-12-13,470.38
1999-12-10,466.71
1999-12-09,464.9
1999-12-08,468.84
1999-12-07,465.7
1999-12-06,465.75
1999-12-03,464.58
1999-12-02,460.44
1999-12-01,453.67
1999-11-30,454.08
1999-11-29,456.95
1999-11-26,458.94
1999-11-24,455.93
1999-11-23,454.45
1999-11-22,460.77
1999-11-19,461.27
1999-11-18,462.04
1999-11-17,457.07
1999-11-16,456.88
1999-11-15,452.97
1999-11-12,449.69
1999-11-11,447.49
1999-11-10,448.72
1999-11-09,446.28
1999-11-08,445.07
1999-11-05,442.41
1999-11-04,439.9
1999-11-03,438.46
1999-11-02,432.39
1999-11-01,431.82
1999-10-29,428.64
1999-10-28,422.81
1999-10-27,416.77
1999-10-26,415.79
1999-10-25,417.76
1999-10-22,418.69
1999-10-21,414.27
1999-10-20,413.94
1999-10-19,410.93
1999-10-18,408.9
1999-10-15,414.7
1999-10-14,419.31
1999-10-13,419.32
1999-10-12,424.68
1999-10-11,430.19
1999-10-08,427.71
1999-10-07,428.11
1999-10-06,429.76
1999-10-05,426.01
1999-10-04,426.61
1999-10-01,423.53
1999-09-30,427.3
1999-09-29,421.52
1999-09-28,418.49
1999-09-27,421.86
1999-09-24,417.09
1999-09-23,420.21
1999-09-22,427.53
1999-09-21,426.5
1999-09-20,433.2
1999-09-17,434.45
1999-09-16,430.25
1999-09-15,436.33
1999-09-14,438.24
1999-09-13,439.65
1999-09-10,441.19
1999-09-09,437.77
1999-09-08,435.9
1999-09-07,438.24
1999-09-03,435.97
1999-09-02,427.42
1999-09-01,430.99
1999-08-31,427.83
1999-08-30,427.36
1999-08-27,432.45
1999-08-26,436.02
1999-08-25,437.86
1999-08-24,437.12
1999-08-23,437.25
1999-08-20,434.38
1999-08-19,432.77
1999-08-18,433.1
1999-08-17,436
1999-08-16,433.82
1999-08-13,434.05
1999-08-12,428.82
1999-08-11,428.19
1999-08-10,422.82
1999-08-09,425.89
1999-08-06,428.04
1999-08-05,429.75
1999-08-04,429.7
1999-08-03,436.28
1999-08-02,442.63
1999-07-30,444.77
1999-07-29,441.58
1999-07-28,446.61
1999-07-27,446.48
